query,name,site,subtypes,category,type,latitude,longitude,range,typical_time_spent,google_id,place_id,about
ChIJZxWPppeipBIR5qNYPC13n6M,Telepizza Gran de Gràcia - Comida a Domicilio,https://www.telepizza.es/?utm_source=gmb-tpz,"Pizza restaurant, Fast food restaurant, Gluten-free restaurant, Italian restaurant, Delivery Restaurant, Pizza delivery, Pizza Takeout, Restaurant",restaurants,Pizza restaurant,41.3988388,2.1565431999999998,$,,0x12a4a297a68f1567:0xa39f772d3c58a3e6,ChIJZxWPppeipBIR5qNYPC13n6M,"{""Service options"": {""No-contact delivery"": true, ""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true, ""Wheelchair accessible parking lot"": false}, ""Dining options"": {""Lunch"": true, ""Dinner"": true, ""Dessert"": true}, ""Amenities"": {""Restroom"": true}, ""Atmosphere"": {""Casual"": true}, ""Crowd"": {""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""Kids' menu"": true}}"
ChIJgXhRA5iipBIRlYIbAhFwH-c,Taberna del Cura Restaurante - Asador,https://monchos.com/es/restaurante/taberna-del-cura-11.html,"Spanish restaurant, Grill, Banquet hall, Castilian restaurant, Chicken restaurant, Brasserie, Rice restaurant, Tapas bar",restaurants,Spanish restaurant,41.4005055,2.1545392,$$,People typically spend 1-2.5 hours here,0x12a4a29803517881:0xe71f7011021b8295,ChIJgXhRA5iipBIRlYIbAhFwH-c,"{""Service options"": {""Curbside pickup"": true, ""No-contact delivery"": true, ""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Cocktails"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Late-night food"": true, ""Private dining room"": true, ""Salad bar"": true, ""Small plates"": true, ""Wine"": true}, ""Dining options"": {""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Catering"": true, ""Counter service"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Family-friendly"": true, ""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""High chairs"": true}, ""Parking"": {""Paid parking lot"": true, ""Parking"": true}}"
ChIJhxljRNeipBIRkf_-Svr0MG0,Kailash Tibetan Restaurant,,"Tibetan restaurant, Asian fusion restaurant, Asian restaurant, Family restaurant, Indian restaurant, Delivery Restaurant, Takeout Restaurant, Nepalese restaurant",restaurants,Tibetan restaurant,41.3982734,2.162232,$,People typically spend 1.5-2 hours here,0x12a4a2d744631987:0x6d30f4fa4afeff91,ChIJhxljRNeipBIRkf_-Svr0MG0,"{""From the business"": {""Identifies as women-owned"": true}, ""Service options"": {""No-contact delivery"": true, ""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible restroom"": true, ""Wheelchair accessible entrance"": false, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Coffee"": true, ""Halal food"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Vegan options"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Lunch"": true, ""Dinner"": true, ""Catering"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Restroom"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Checks"": true, ""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""High chairs"": true, ""Kids' menu"": true}, ""Pets"": {""Dogs allowed"": true}, ""Other"": {""Identifies as women-owned"": true}}"
ChIJS7WPkriipBIRFNzFKvmNAi8,Ametller Origen,https://www.ametllerorigen.com/ca/?utm_campaign=gmb-listing,"Convenience store, Bakery, Box lunch supplier, Dry fruit store, Fruit and vegetable store, Takeout Restaurant, Natural goods store, Organic food store, Supermarket, Wine store",Tienda de alimentación,Convenience store,41.407765,2.1634349999999998,,People typically spend 20 min here,0x12a4a2b8928fb54b:0x2f028df92ac5dc14,ChIJS7WPkriipBIRFNzFKvmNAi8,"{""Service options"": {""Curbside pickup"": true, ""Delivery"": true, ""In-store pickup"": true, ""In-store shopping"": true, ""Same-day delivery"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Prepared foods"": true}, ""Amenities"": {""Wi-Fi"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true}}"
ChIJqxz_If6ipBIR_9ch1tSjMqI,Restaurant Salero,https://www.restaurantesalero.com/,"Restaurant, Bar & grill",restaurants,Restaurant,41.4006214,2.1602859999999997,$$,People typically spend 1.5-2.5 hours here,0x12a4a2fe21ff1cab:0xa232a3d4d621d7ff,ChIJqxz_If6ipBIR_9ch1tSjMqI,"{""Emergency help"": {""Employs displaced individuals"": true}, ""Service options"": {""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Highlights"": {""Great cocktails"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible seating"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Cocktails"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Organic dishes"": true, ""Salad bar"": true, ""Small plates"": true, ""Vegan options"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Breakfast"": true, ""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Counter service"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true, ""Romantic"": true}, ""Crowd"": {""Family-friendly"": true, ""Groups"": true, ""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""High chairs"": true, ""Kids' menu"": true}, ""Parking"": {""Parking"": true}, ""Pets"": {""Dogs allowed"": true, ""Dogs allowed inside"": true, ""Dogs allowed outside"": true}, ""Other"": {""LGBTQ+ friendly"": true}}"
ChIJjZuIUbyipBIRsUcC8RBuQqQ,Tortilleria La Antigua de México,http://www.laantiguademexico.com/,"Tortilla shop, Catering food and drink supplier, Delivery service, Feed manufacturer, Mexican goods store, Mexican grocery store, Mexican restaurant",Tortilleria,Tortilla shop,41.403864299999995,2.1583988,,People typically spend 20-45 min here,0x12a4a2bc51889b8d:0xa4426e10f10247b1,ChIJjZuIUbyipBIRsUcC8RBuQqQ,"{""Service options"": {""Delivery"": true, ""In-store pickup"": true, ""In-store shopping"": true, ""Same-day delivery"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Amenities"": {""Wi-Fi"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}}"
ChIJXfNnS6OipBIRJ8TxY1JBl4I,.IT - Italian Tradition,https://m.facebook.com/puntoitsocial/?locale2=es_ES,"Italian restaurant, Pizza restaurant",restaurants,Italian restaurant,41.405155199999996,2.1547692,₱,People typically spend 1-2 hours here,0x12a4a2a34b67f35d:0x8297415263f1c427,ChIJXfNnS6OipBIRJ8TxY1JBl4I,"{""Service options"": {""Outdoor seating"": true, ""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible seating"": true, ""Wheelchair accessible entrance"": false, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Cocktails"": true, ""Coffee"": true, ""Hard liquor"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Breakfast"": true, ""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Family-friendly"": true, ""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true}}"
ChIJq7fFcb2ipBIR1ROcxJNdHBY,Restaurant Envalira,https://www.facebook.com/Envalira-Restaurant-237549753771595/,"Mediterranean restaurant, Seafood restaurant",restaurants,Mediterranean restaurant,41.4019444,2.1566666999999997,₱₱,People typically spend 2 hours here,0x12a4a2bd71c5b7ab:0x161c5d93c49c13d5,ChIJq7fFcb2ipBIR1ROcxJNdHBY,"{""Service options"": {""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible seating"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Small plates"": true, ""Wine"": true}, ""Dining options"": {""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Family-friendly"": true, ""Groups"": true, ""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Checks"": true, ""Credit cards"": true, ""Debit cards"": true}, ""Children"": {""Good for kids"": true}, ""Parking"": {""Paid street parking"": true}, ""Pets"": {""Dogs allowed"": true}, ""Other"": {""LGBTQ+ friendly"": true}}"
ChIJQyVoNJSipBIRWOkhd81fXYg,Swagatam Restaurant,https://swagatamrestaurant.com/,"Indian restaurant, Ramen restaurant",restaurants,Indian restaurant,41.3982823,2.1607472999999997,₱,People typically spend 1-1.5 hours here,0x12a4a29434682543:0x885d5fcd7721e958,ChIJQyVoNJSipBIRWOkhd81fXYg,"{""Service options"": {""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Coffee"": true, ""Halal food"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Small plates"": true, ""Vegan options"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Breakfast"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Family-friendly"": true, ""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true}, ""Children"": {""Good for kids"": true}}"
ChIJHYTzlr6ipBIRah1lmVf2mtA,"Restaurante ""La Taina""",,"Restaurant, Catalonian restaurant",restaurants,Restaurant,41.4045719,2.1606636999999997,,,0x12a4a2be96f3841d:0xd09af65799651d6a,ChIJHYTzlr6ipBIRah1lmVf2mtA,"{""Service options"": {""Dine-in"": true}, ""Offerings"": {""Alcohol"": true, ""Wine"": true}}"
ChIJGVCPl72ipBIRSeI5JEDIt7U,Restaurant La Llar de Foc,https://www.lallardefoc.com/,"Meat dish restaurant, Catalonian restaurant",restaurants,Meat dish restaurant,41.4022182,2.1578597999999998,$$,People typically spend 1.5-2.5 hours here,0x12a4a2bd978f5019:0xb5b7c8402439e249,ChIJGVCPl72ipBIRSeI5JEDIt7U,"{""Service options"": {""Dine-in"": true, ""Delivery"": false}, ""Accessibility"": {""Wheelchair accessible entrance"": false, ""Wheelchair accessible parking lot"": false, ""Wheelchair accessible restroom"": false, ""Wheelchair accessible seating"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Cocktails"": true, ""Coffee"": true, ""Hard liquor"": true, ""Organic dishes"": true, ""Private dining room"": true, ""Salad bar"": true, ""Small plates"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Restroom"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Family-friendly"": true, ""Groups"": true, ""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""High chairs"": true}, ""Other"": {""LGBTQ+ friendly"": true}}"
ChIJY1Z0yr-ipBIRkH_II3aRJlo,Restaurant Cal Boter,https://www.restaurantcalboter.com/,"Catalonian restaurant, Mediterranean restaurant, Traditional restaurant",Restaurant de cuina catalana,Catalonian restaurant,41.4021694,2.1624917,$$,People typically spend 1-2.5 hours here,0x12a4a2bfca745663:0x5a26917623c87f90,ChIJY1Z0yr-ipBIRkH_II3aRJlo,"{""Service options"": {""Takeout"": true, ""Dine-in"": true, ""Delivery"": false}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible seating"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Small plates"": true, ""Wine"": true}, ""Dining options"": {""Breakfast"": true, ""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""High chairs"": true}}"
ChIJa0hfV6CipBIR3LtY5k3V_uQ,Creperia Krampus sin gluten,http://www.krampuscrepes.com/,"Creperie, Gluten-free restaurant",restaurants,Creperie,41.4035289,2.1468857999999997,$$,People typically spend 1-2.5 hours here,0x12a4a2a0575f486b:0xe4fed54de658bbdc,ChIJa0hfV6CipBIR3LtY5k3V_uQ,"{""Service options"": {""Outdoor seating"": true, ""Curbside pickup"": true, ""No-contact delivery"": true, ""Delivery"": true, ""In-store pickup"": true, ""In-store shopping"": true, ""Takeout"": true, ""Dine-in"": true, ""Same-day delivery"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible seating"": true, ""Wheelchair accessible parking lot"": false, ""Wheelchair accessible restroom"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Cocktails"": true, ""Coffee"": true, ""Healthy options"": true, ""Small plates"": true, ""Vegan options"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Restroom"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true, ""Romantic"": true}, ""Crowd"": {""Family-friendly"": true, ""Groups"": true, ""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""Kids' menu"": true}, ""Pets"": {""Dogs allowed"": true, ""Dogs allowed outside"": true}, ""Other"": {""LGBTQ+ friendly"": true}}"
ChIJw_VpEb2ipBIRjwa77Zdm8ww,La Caleta de Gràcia,https://www.lacaletadegracia.com/,"Tapas restaurant, Bar & grill, Mediterranean restaurant, Restaurant",restaurants,Tapas restaurant,41.4027069,2.1564815999999998,₱,People typically spend 1-2 hours here,0x12a4a2bd1169f5c3:0xcf36697edbb068f,ChIJw_VpEb2ipBIRjwa77Zdm8ww,"{""Service options"": {""Takeout"": true, ""Dine-in"": true, ""Delivery"": false}, ""Accessibility"": {""Wheelchair accessible seating"": true, ""Wheelchair accessible entrance"": false, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Small plates"": true, ""Wine"": true}, ""Dining options"": {""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true}, ""Parking"": {""Paid parking lot"": true, ""Parking"": true}}"
ChIJyY9KAb2ipBIRBwSIvkGaURY,Restaurante La Ceba,https://www.truiterialaceba.com/,"Catalonian restaurant, Spanish restaurant",Restaurante de cocina catalana,Catalonian restaurant,41.4033002,2.1570652999999997,₱,People typically spend 1-2 hours here,0x12a4a2bd014a8fc9:0x16519a41be880407,ChIJyY9KAb2ipBIRBwSIvkGaURY,"{""Service options"": {""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Small plates"": true, ""Wine"": true}, ""Dining options"": {""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Catering"": true, ""Dessert"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true}}"
ChIJi0clTZ-ipBIR699v3Kc7oCo,Memorias De China,,"Chinese restaurant, Restaurant",restaurants,Chinese restaurant,41.400446699999996,2.1499482,₱₱₱,People typically spend 1.5-3 hours here,0x12a4a29f4d25478b:0x2aa03ba7dc6fdfeb,ChIJi0clTZ-ipBIR699v3Kc7oCo,"{""Service options"": {""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Cocktails"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Restroom"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true, ""Romantic"": true}, ""Crowd"": {""Groups"": true, ""Transgender safespace"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""High chairs"": true}, ""Parking"": {""Paid parking lot"": true}}"
ChIJcRNmG5aipBIRvjtddo3D5pk,La Vietnamita,http://www.lavietnamita.com/,"Vietnamese restaurant, Asian restaurant, Food court, Vegan restaurant",restaurants,Vietnamese restaurant,41.40076,2.1590857,₱₱,People typically spend 1-2 hours here,0x12a4a2961b661371:0x99e6c38d765d3bbe,ChIJcRNmG5aipBIRvjtddo3D5pk,"{""From the business"": {""Identifies as women-owned"": true}, ""Service options"": {""Outdoor seating"": true, ""Curbside pickup"": true, ""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": false, ""Wheelchair accessible parking lot"": false, ""Wheelchair accessible seating"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Cocktails"": true, ""Coffee"": true, ""Healthy options"": true, ""Small plates"": true, ""Vegan options"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Family-friendly"": true, ""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""High chairs"": true}, ""Parking"": {""Parking"": true}, ""Other"": {""LGBTQ+ friendly"": true, ""Identifies as women-owned"": true}}"
ChIJ0bBObbmipBIRpg0oNf57Fm8,Singlot,http://ca-es.facebook.com/pages/El-Singlot/380235028708795,Restaurant,restaurants,Restaurant,41.4077372,2.1613058,₱,People typically spend 45 min to 2 hr here,0x12a4a2b96d4eb0d1:0x6f167bfe35280da6,ChIJ0bBObbmipBIRpg0oNf57Fm8,"{""Service options"": {""Outdoor seating"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible seating"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Coffee"": true, ""Hard liquor"": true, ""Small plates"": true, ""Wine"": true}, ""Dining options"": {""Breakfast"": true, ""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true}, ""Atmosphere"": {""Casual"": true}, ""Crowd"": {""Groups"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true}}"
ChIJO3gV27yipBIRYxDqqUt9DQs,The Quick Greek Gràcia,,Greek restaurant,restaurants,Greek restaurant,41.4042357,2.1555318,,,0x12a4a2bcdb15783b:0xb0d7d4ba9ea1063,ChIJO3gV27yipBIRYxDqqUt9DQs,"{""From the business"": {""Identifies as women-owned"": true}, ""Service options"": {""No-contact delivery"": true, ""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Small plates"": true}, ""Dining options"": {""Breakfast"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true}, ""Other"": {""Identifies as women-owned"": true}}"
ChIJ7yj5HryipBIR17Kxb2qyrD0,Taverna El Glop,http://www.elglop.com/,"Mediterranean restaurant, Bistro, Catalonian restaurant, Restaurant, Spanish restaurant, Tavern, Traditional restaurant",restaurants,Mediterranean restaurant,41.4048873,2.1595443999999997,₱₱,People typically spend 1.5-2.5 hours here,0x12a4a2bc1ef928ef:0x3dacb26a6fb1b2d7,ChIJ7yj5HryipBIR17Kxb2qyrD0,"{""Service options"": {""Takeout"": true, ""Dine-in"": true}, ""Highlights"": {""Fast service"": true}, ""Accessibility"": {""Wheelchair accessible seating"": true, ""Wheelchair accessible entrance"": false, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Late-night food"": true, ""Organic dishes"": true, ""Salad bar"": true, ""Small plates"": true, ""Wine"": true}, ""Dining options"": {""Brunch"": true, ""Lunch"": true, ""Dinner"": true, ""Dessert"": true, ""Seating"": true}, ""Amenities"": {""Bar onsite"": true, ""Restroom"": true, ""Wi-Fi"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Groups"": true}, ""Planning"": {""Reservations required"": true, ""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true, ""High chairs"": true, ""Kids' menu"": true}, ""Parking"": {""Paid parking lot"": true, ""Paid street parking"": true, ""Parking"": true}}"
ChIJ_8oswLyipBIRl95Og3bYHog,L'Ós Panda,,"Pan-Asian restaurant, Chinese restaurant, Delivery Restaurant, Vietnamese restaurant",restaurants,Pan-Asian restaurant,41.404683,2.1560346,$,People typically spend 1-1.5 hours here,0x12a4a2bcc02ccaff:0x881ed876834ede97,ChIJ_8oswLyipBIRl95Og3bYHog,"{""Service options"": {""Delivery"": true, ""Takeout"": true, ""Dine-in"": true}, ""Accessibility"": {""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Healthy options"": true, ""Salad bar"": true, ""Vegan options"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Lunch"": true, ""Dinner"": true, ""Dessert"": true}, ""Amenities"": {""Restroom"": true}, ""Atmosphere"": {""Casual"": true, ""Cozy"": true}, ""Crowd"": {""Family-friendly"": true}, ""Planning"": {""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}, ""Children"": {""Good for kids"": true}}"
ChIJUych0ZWipBIRYdSbrR8MEW8,Con Gracia,https://www.congraciarestaurant.com/,"Catalonian restaurant, Mediterranean restaurant, Modern European restaurant, Spanish restaurant",Restaurant de cuina catalana,Catalonian restaurant,41.3990681,2.1600541,$$$,,0x12a4a295d1212753:0x6f110c1fad9bd461,ChIJUych0ZWipBIRYdSbrR8MEW8,"{""Service options"": {""Dine-in"": true, ""Delivery"": false, ""Takeout"": false}, ""Accessibility"": {""Wheelchair accessible restroom"": true, ""Wheelchair accessible parking lot"": false}, ""Offerings"": {""Alcohol"": true, ""Beer"": true, ""Cocktails"": true, ""Coffee"": true, ""Hard liquor"": true, ""Healthy options"": true, ""Vegetarian options"": true, ""Wine"": true}, ""Dining options"": {""Lunch"": true, ""Dinner"": true, ""Dessert"": true}, ""Amenities"": {""Restroom"": true}, ""Atmosphere"": {""Cozy"": true, ""Romantic"": true, ""Upscale"": true}, ""Planning"": {""Reservations required"": true, ""Accepts reservations"": true}, ""Payments"": {""Credit cards"": true, ""Debit cards"": true, ""NFC mobile payments"": true}}"
